-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:93:9-101:20
	android:grantUriPermissions
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:97:13-47
	android:authorities
		INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:95:13-60
	android:exported
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:96:13-37
	android:name
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:94:13-62
manifest
ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:2:1-105:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/11f984ccbdfccc542cc72b4aa15739f9/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/11f984ccbdfccc542cc72b4aa15739f9/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/7cef07d03d55a13a99316ee736b2f340/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/7cef07d03d55a13a99316ee736b2f340/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/a359756a7779ce56e0581818b58c2a9b/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/a359756a7779ce56e0581818b58c2a9b/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.play:integrity:1.3.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/2589991f059e64861eed0e4d6522a656/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/2589991f059e64861eed0e4d6522a656/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/ca734750c8126d7874ff07c46eeef561/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/ca734750c8126d7874ff07c46eeef561/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/88161d9089c7534b3f6d9ff6ffc4a6e3/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/88161d9089c7534b3f6d9ff6ffc4a6e3/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/30fe5d0eeedec63db3962e58acca4445/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/30fe5d0eeedec63db3962e58acca4445/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/a574ab7306942fada55e7b5924f3b4a3/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/a574ab7306942fada55e7b5924f3b4a3/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/844b5af66c212f4a7416727bc6114750/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/844b5af66c212f4a7416727bc6114750/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/751bf9117f31e3f3a95c3aadc34082c2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/751bf9117f31e3f3a95c3aadc34082c2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/fd19283f82437ba515ab1b945a68dba0/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/fd19283f82437ba515ab1b945a68dba0/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/c0900d691803b4d6270264b974376aab/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/c0900d691803b4d6270264b974376aab/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/1c34ee1de371a350426d47b3a4511bc3/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/1c34ee1de371a350426d47b3a4511bc3/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/41c02105b592a02cc817c89bd20c3ba5/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/41c02105b592a02cc817c89bd20c3ba5/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/88318342b106cd50899eec5eceae8d6e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/88318342b106cd50899eec5eceae8d6e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/3b62cd21abbacefd30eba24e5edc3caf/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/3b62cd21abbacefd30eba24e5edc3caf/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0621028d04f15c13daa1a5b2900238ca/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0621028d04f15c13daa1a5b2900238ca/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/81fc1b8a2d6993e01894ec10c9e8e5db/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/81fc1b8a2d6993e01894ec10c9e8e5db/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.play:core-common:2.0.3] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/c4b5a805737f05fe6ae1e5952608b66c/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/c4b5a805737f05fe6ae1e5952608b66c/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/c0900d691803b4d6270264b974376aab/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:50:9-35
	android:label
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:46:9-41
	android:fullBackupContent
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:49:9-42
	android:roundIcon
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:45:9-54
	android:icon
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:44:9-43
	android:allowBackup
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:48:9-36
	android:theme
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:47:9-52
	android:networkSecurityConfig
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:52:9-69
	android:usesCleartextTraffic
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:51:9-45
	android:name
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:43:9-42
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:55:9-57:69
	android:value
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:57:13-67
	android:name
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:56:13-69
meta-data#com.google.android.gms.ads.DELAY_APP_MEASUREMENT_INIT
ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:60:9-62:35
	android:value
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:62:13-33
	android:name
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:61:13-81
meta-data#com.google.android.gms.version
ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:65:9-67:68
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/fd19283f82437ba515ab1b945a68dba0/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/fd19283f82437ba515ab1b945a68dba0/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:67:13-66
	android:name
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:66:13-58
activity#com.aaryo.selfattendance.MainActivity
ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:70:9-79:20
	android:windowSoftInputMode
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:74:13-55
	android:exported
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:72:13-36
	android:theme
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:73:13-63
	android:name
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:71:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:75:13-78:29
action#android.intent.action.MAIN
ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:76:17-68
	android:name
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:76:25-66
category#android.intent.category.LAUNCHER
ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:77:17-76
	android:name
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:77:27-74
receiver#com.aaryo.selfattendance.notifications.BootReceiver
ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:82:9-90:20
	android:enabled
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:84:13-35
	android:exported
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:85:13-37
	android:name
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:83:13-55
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:86:13-89:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:87:17-78
	android:name
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:87:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:88:17-81
	android:name
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:88:25-79
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:98:13-100:62
	android:resource
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:100:17-60
	android:name
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:99:17-67
uses-sdk
INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml
INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml
MERGED from [androidx.biometric:biometric:1.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/51ed4a6bbbd91a82adac5445da5fe0f0/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/51ed4a6bbbd91a82adac5445da5fe0f0/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.12.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/a278d24dde4552729c9abe62d15701bd/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/a278d24dde4552729c9abe62d15701bd/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:app-update-ktx:2.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/4f5e0c9174a01a9ef7d24159f864701e/transformed/jetified-app-update-ktx-2.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:app-update-ktx:2.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/4f5e0c9174a01a9ef7d24159f864701e/transformed/jetified-app-update-ktx-2.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/f5d9272d95566ca424f4786bdfe2edc0/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/f5d9272d95566ca424f4786bdfe2edc0/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/60f040c75951134244b0dcd4b6b798f9/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/60f040c75951134244b0dcd4b6b798f9/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/4486b44395e16ab26f14b1a36638ca9d/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/4486b44395e16ab26f14b1a36638ca9d/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/70abeb2abd4801148b7caff680d493cc/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/70abeb2abd4801148b7caff680d493cc/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/ff4b046513e0717518a311a04328f837/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/ff4b046513e0717518a311a04328f837/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.4.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/5635c2319a3ff1b5255e1f9c71634cdd/transformed/jetified-play-services-ads-lite-23.4.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.4.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/5635c2319a3ff1b5255e1f9c71634cdd/transformed/jetified-play-services-ads-lite-23.4.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.play:app-update:2.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/75ed814b5c9df6d16e2a35579f5d57c1/transformed/jetified-app-update-2.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:app-update:2.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/75ed814b5c9df6d16e2a35579f5d57c1/transformed/jetified-app-update-2.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/2d3319ac80e01e94860b0eeb439f36a7/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/2d3319ac80e01e94860b0eeb439f36a7/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/ccddc3a9b76094884a929349c2fa2d61/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/ccddc3a9b76094884a929349c2fa2d61/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0529de425d04a4121413ee7199d49d31/transformed/jetified-user-messaging-platform-3.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0529de425d04a4121413ee7199d49d31/transformed/jetified-user-messaging-platform-3.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.4.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/358b0228e0b3cfe009e3f5d366d20dd3/transformed/jetified-play-services-ads-base-23.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.4.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/358b0228e0b3cfe009e3f5d366d20dd3/transformed/jetified-play-services-ads-base-23.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-ktx:22.0.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/4e8487f2d4789ffee4e3c4afd1778c80/transformed/jetified-firebase-config-ktx-22.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-ktx:22.0.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/4e8487f2d4789ffee4e3c4afd1778c80/transformed/jetified-firebase-config-ktx-22.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:22.0.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/8c228d0c61cf1df62280e4ffaeef2b89/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.0.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/8c228d0c61cf1df62280e4ffaeef2b89/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/5ae3fd5beda351854ae68143a7d95e30/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/5ae3fd5beda351854ae68143a7d95e30/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.2.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/57a8233ac44858c979cea67b9acad4d0/transformed/jetified-firebase-crashlytics-ktx-19.2.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.2.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/57a8233ac44858c979cea67b9acad4d0/transformed/jetified-firebase-crashlytics-ktx-19.2.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/6ecba70f628387188ab562675fd68d20/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/6ecba70f628387188ab562675fd68d20/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/95a05eb8461213b2697b4164ca945e5d/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:5:5-44
